host,timestamp,cpu_utilization,disk_io,memory_utilization,network_latency,process_count,kmeans_cluster,anomaly_label,cpu_prediction_ma
server-047,2025-01-01 00:14:00,0.0,361.65,0.0,0.0,0.0,0,1,12.182
server-003,2025-01-01 00:18:00,59.46,0.0,57.88,0.0,0.0,1,1,5.69
server-029,2025-01-01 00:21:00,0.0,0.0,0.0,73.59,0.0,0,1,0.0
server-038,2025-01-01 00:22:00,0.0,0.0,39.05,0.0,0.0,0,1,8.613
server-027,2025-01-01 00:22:00,0.0,0.0,0.0,0.0,256.12,2,1,12.434
server-004,2025-01-01 00:28:00,0.0,0.0,0.0,0.0,280.47,2,1,9.236
server-011,2025-01-01 00:28:00,0.0,306.99,0.0,42.37,0.0,0,1,13.242
server-004,2025-01-01 00:29:00,0.0,0.0,0.0,68.67,0.0,0,1,9.236
server-013,2025-01-01 00:32:00,0.0,0.0,61.11,56.77,0.0,0,1,10.756
server-045,2025-01-01 00:32:00,0.0,192.61,63.26,0.0,244.84,2,1,5.1240000000000006
server-033,2025-01-01 00:37:00,0.0,0.0,0.0,58.97,0.0,0,1,9.974
server-015,2025-01-01 00:41:00,47.18,407.55,0.0,0.0,0.0,1,1,37.290000000000006
server-048,2025-01-01 00:44:00,0.0,303.26,0.0,0.0,0.0,0,1,8.388
server-007,2025-01-01 00:45:00,0.0,0.0,72.36,0.0,0.0,0,1,24.130000000000003
server-009,2025-01-01 00:53:00,0.0,300.13,64.68,0.0,0.0,0,1,9.97
server-009,2025-01-01 00:55:00,51.98,0.0,0.0,0.0,0.0,1,1,9.97
server-047,2025-01-01 00:56:00,0.0,0.0,0.0,47.92,238.9,2,1,19.544
server-017,2025-01-01 01:07:00,0.0,0.0,0.0,0.0,249.28,2,1,18.868
server-021,2025-01-01 01:16:00,0.0,0.0,83.26,0.0,0.0,0,1,31.94
server-030,2025-01-01 01:17:00,0.0,0.0,65.82,22.98,229.95,2,1,0.0
server-007,2025-01-01 01:18:00,54.06,0.0,0.0,0.0,0.0,1,1,31.14
server-015,2025-01-01 01:22:00,0.0,0.0,0.0,53.32,0.0,0,1,28.835999999999995
